Order Number,Toothbrush Type,Order Date,Customer Age,Order Quantity,Delivery Postcode,Billing Postcode,Dispatched Date
BRU00008980,Toothbrush 2000,04/12/2022,62,1,CO15 6NN,CO15   6NN,05/12/2022
BRU00009287,Toothbrush 2000,04/12/2022,78,6,IM1 4NU,IM1   4NU,05/12/2022
BRU00009360,Toothbrush 4000,05/12/2022,40,7,DH1 4GE,DH1   4GE,05/12/2022
BRU00009107,Toothbrush 2000,04/12/2022,73,5,B93 9NG,B93   9NG,05/12/2022
BRU00008993,Toothbrush 2000,04/12/2022,78,9,CT14 7DB,CT14   7DB,04/12/2022
BRU00009013,Toothbrush 2000,05/12/2022,68,4,DL16 6XH,DL16   6XH,05/12/2022
BRU00009267,Toothbrush 2000,04/12/2022,82,3,DA6 7PZ,DA6   7PZ,04/12/2022
BRU00009327,Toothbrush 2000,04/12/2022,67,5,GL16 8EH,GL16   8EH,05/12/2022
BRU00009560,Toothbrush 2000,05/12/2022,72,5,EH19 3FQ,EH19   3FQ,05/12/2022
BRU00009147,Toothbrush 2000,05/12/2022,81,4,BH15 4HU,BH15   4HU,05/12/2022
BRU00009637,Toothbrush 4000,05/12/2022,12,5,HA3 9BZ,HA3   9BZ,05/12/2022
BRU00009497,Toothbrush 2000,05/12/2022,64,5,CV6 7AX,CV6   7AX,05/12/2022
BRU00009544,Toothbrush 4000,05/12/2022,32,1,BD23 1SW,BD23   1SW,05/12/2022
BRU00009160,Toothbrush 4000,05/12/2022,29,1,DG4 6HT,DG4   6HT,06/12/2022
BRU00009562,Toothbrush 2000,04/12/2022,84,5,BH23 2PF,BH23   2PF,04/12/2022
BRU00009053,Toothbrush 4000,04/12/2022,27,5,EH6 5DW,EH6   5DW,05/12/2022
BRU00009616,Toothbrush 4000,05/12/2022,23,3,CR0 7QY,CR0   7QY,06/12/2022
BRU00009195,Toothbrush 2000,05/12/2022,79,6,AB53 5QE,AB53   5QE,05/12/2022
BRU00009641,Toothbrush 4000,05/12/2022,16,8,EX5 2SG,EX5   2SG,05/12/2022
BRU00009266,Toothbrush 4000,04/12/2022,18,1,DN40 1PP,DN40   1PP,04/12/2022
BRU00007522,Toothbrush 4000,04/12/2022,11,3,CR5 201BR,CA22 2WB,05/12/2022
BRU00008544,Toothbrush 2000,04/12/2022,88,3,EN3 206GR,CV35 0RA,04/12/2022
BRU00000990,Toothbrush 2000,05/12/2022,75,2,EX14 201YE,DA5 1QY,05/12/2022
BRU00007237,Toothbrush 4000,03/12/2022,27,8,IP17 201AW,HG3 1EE,03/12/2022
BRU00001555,Toothbrush 4000,04/12/2022,36,6,E3 203BG,HA2 7RL,05/12/2022
BRU00000439,Toothbrush 2000,03/12/2022,80,5,CF10 202FJ,DL1 2GL,03/12/2022
BRU00006298,Toothbrush 2000,02/12/2022,83,6,EH4 204ST,EH4 4ST,02/12/2022
BRU00002844,Toothbrush 4000,04/12/2022,32,7,CV33 209RJ,CV33 9RJ,04/12/2022
BRU00000973,Toothbrush 2000,04/12/2022,80,8,IP141QN,ip141qn,04/12/2022
BRU00000074,Toothbrush 4000,02/12/2022,31,6,DY82LS,dy82ls,02/12/2022
BRU00007962,Toothbrush 4000,04/12/2022,32,9,DG13LG,dg13lg,04/12/2022
BRU00003834,Toothbrush 4000,04/12/2022,34,7,CF642NB,cf642nb,04/12/2022
BRU00004822,Toothbrush 2000,02/12/2022,81,9,BR12SJ,br12sj,03/12/2022
BRU00004709,Toothbrush 2000,02/12/2022,54,4,CO78BE,co78be,02/12/2022
BRU00007082,Toothbrush 4000,03/12/2022,14,9,AB316DA,ab316da,03/12/2022
BRU00000595,Toothbrush 4000,05/12/2022,18,5,DH15LA,dh15la,05/12/2022
BRU00007672,Toothbrush 2000,02/12/2022,87,1,B321RJ,b321rj,02/12/2022
BRU00002576,Toothbrush 4000,05/12/2022,15,8,HP137XN,hp137xn,05/12/2022
BRU00006730,Toothbrush 4000,04/12/2022,30,2,CV11DN,cv11dn,04/12/2022
BRU00000173,Toothbrush 4000,03/12/2022,11,4,HR53LE,hr53le,04/12/2022
BRU00008296,Toothbrush 4000,05/12/2022,21,7,EN110JB,en110jb,05/12/2022
BRU00000132,Toothbrush 4000,04/12/2022,13,9,BS216PD,bs216pd,04/12/2022
BRU00004334,Toothbrush 2000,04/12/2022,78,1,HR28NL,hr28nl,04/12/2022
BRU00007621,Toothbrush 2000,04/12/2022,84,7,CO155NS,co155ns,04/12/2022
BRU00003101,Toothbrush 4000,04/12/2022,37,4,G733HB,g733hb,04/12/2022
BRU00000815,Toothbrush 2000,03/12/2022,85,3,B946DG,b946dg,03/12/2022
BRU00007818,Toothbrush 2000,04/12/2022,80,4,BB79AG,bb79ag,04/12/2022
BRU00002137,Toothbrush 2000,03/12/2022,67,7,CH75BZ,ch75bz,03/12/2022
BRU00002427,Toothbrush 4000,02/12/2022,32,2,CW60LA,cw60la,02/12/2022
BRU00005231,Toothbrush 4000,05/12/2022,21,7,BB22QJ,bb22qj,05/12/2022
BRU00001233,Toothbrush 2000,04/12/2022,59,2,DT119NR,dt119nr,05/12/2022
BRU00003494,Toothbrush 4000,03/12/2022,25,2,CH654AZ,ch654az,03/12/2022
BRU00001062,Toothbrush 4000,05/12/2022,21,7,B987AH,b987ah,05/12/2022
BRU00006257,Toothbrush 4000,02/12/2022,26,3,FK2 8AG,FK2   8AG,03/12/2022
BRU00005735,Toothbrush 2000,02/12/2022,74,2,DT3 6DL,DT3   6DL,02/12/2022
BRU00008532,Toothbrush 4000,04/12/2022,35,8,BB9 7BP,BB9   7BP,05/12/2022
BRU00004897,Toothbrush 2000,04/12/2022,65,3,DN41 7QA,DN41   7QA,04/12/2022
BRU00006039,Toothbrush 4000,05/12/2022,6,4,BH19 3AX,BH19   3AX,05/12/2022
BRU00001620,Toothbrush 2000,04/12/2022,79,8,DY13 8JQ,DY13   8JQ,04/12/2022
BRU00006053,Toothbrush 2000,03/12/2022,70,4,DG6 4QA,DG6   4QA,03/12/2022
BRU00003543,Toothbrush 4000,02/12/2022,28,8,B66 3SQ,B66   3SQ,02/12/2022
